Time,Feed Flow,Feed Composition,Vapor Flow Rate,Reflux Ratio,Overhead Flow Rate,Overhead MeOH Composition,Bottom Flow Rate,Bottom MeOH Composition
8250,0.05,0.5,0.033,1.75,0.011956134,0.858164162,0.038571473,0.392898816
8300,0.05,0.5,0.033,1.75,0.012321733,0.854860682,0.037947361,0.389579406
8350,0.05,0.5,0.033,1.75,0.011997341,0.854236119,0.037672674,0.385360097
8400,0.05,0.5,0.033,1.75,0.012068505,0.853255411,0.037169402,0.389538503
8450,0.05,0.5,0.033,1.75,0.012061256,0.852675349,0.037423416,0.388934992
8500,0.05,0.5,0.033,1.75,0.012079965,0.851386738,0.038431183,0.388007644
8550,0.05,0.5,0.033,1.75,0.012154995,0.847881611,0.038390446,0.385420186
8600,0.05,0.5,0.033,1.75,0.011815897,0.852886486,0.037809905,0.392063332
8650,0.05,0.5,0.033,1.75,0.011894958,0.848728999,0.036797805,0.3970777
8700,0.05,0.5,0.033,1.75,0.011878424,0.855859201,0.038432,0.386218975
8750,0.05,0.5,0.033,1.75,0.012102702,0.850674563,0.03787026,0.390658953
8800,0.05,0.5,0.033,1.75,0.012059398,0.854081571,0.038099035,0.391103526
8850,0.05,0.5,0.033,1.75,0.012058977,0.857680974,0.03810583,0.38713799
8900,0.05,0.5,0.033,1.75,0.012067846,0.852136286,0.036511129,0.393083496
8950,0.05,0.5,0.033,1.75,0.012182212,0.850449371,0.038439706,0.383422773
9000,0.05,0.5,0.033,1.75,0.012020303,0.852808612,0.037966389,0.388014044
9050,0.05,0.5,0.033,1.75,0.011884515,0.852208578,0.037643567,0.391784031
9100,0.05,0.5,0.033,1.75,0.011947155,0.853469134,0.036903684,0.381767305
9150,0.05,0.5,0.033,1.75,0.011936953,0.855856886,0.036551469,0.38224582
9200,0.05,0.5,0.033,1.75,0.011915876,0.852380418,0.03718736,0.390961231
9250,0.05,0.5,0.033,1.75,0.012069075,0.854030975,0.037623174,0.384301499
9300,0.05,0.5,0.033,1.75,0.011891854,0.855527452,0.037802894,0.385914583
9350,0.05,0.5,0.033,1.75,0.012031288,0.85131602,0.037797568,0.385833263
9400,0.05,0.5,0.033,1.75,0.012207088,0.851657032,0.037426459,0.389589134
9450,0.05,0.5,0.033,1.75,0.0119259,0.854918877,0.038615998,0.384567083
9500,0.05,0.5,0.033,1.75,0.012019343,0.856141712,0.03689203,0.38381965
9550,0.05,0.5,0.033,1.75,0.011953187,0.853366356,0.037897006,0.383688532
9600,0.05,0.5,0.033,1.75,0.011937156,0.854707976,0.037328003,0.387934878
9650,0.05,0.5,0.033,1.75,0.012213764,0.853247349,0.036746958,0.378760323
9700,0.05,0.5,0.033,1.75,0.011988406,0.848850481,0.038533135,0.385336346
9750,0.05,0.5,0.033,1.75,0.011927394,0.853852274,0.036248493,0.385010425
9800,0.05,0.5,0.033,1.75,0.011934954,0.854977117,0.037517493,0.389761737
9850,0.05,0.5,0.033,1.75,0.011977314,0.851579843,0.039563098,0.385005768
9900,0.05,0.5,0.033,1.75,0.012080726,0.851502709,0.038902383,0.393141892
9950,0.05,0.5,0.033,1.75,0.011966473,0.853402698,0.03811497,0.394592761
10000,0.05,0.5,0.033,1.75,0.012180449,0.853553479,0.037835119,0.386657793
10050,0.05,0.5,0.033,1.75,0.012031914,0.856060628,0.036826391,0.384138749
0,0.025,0.5,0.033,1.75,0.012516594,0.850818108,0.01181615,0.148973225
50,0.025,0.5,0.033,1.75,0.01274315,0.851284238,0.012207612,0.150771097
100,0.025,0.5,0.033,1.75,0.012381122,0.849905227,0.012168158,0.148152208
150,0.025,0.5,0.033,1.75,0.012620245,0.853033846,0.01276576,0.149025489
200,0.025,0.5,0.033,1.75,0.012498703,0.854668312,0.012239723,0.15044922
250,0.025,0.5,0.033,1.75,0.012433521,0.853338049,0.012805532,0.154111537
300,0.025,0.5,0.033,1.75,0.012374162,0.850372387,0.012481486,0.154175789
350,0.025,0.5,0.033,1.75,0.012492188,0.850979403,0.012356005,0.153893626
400,0.025,0.5,0.033,1.75,0.012541209,0.850371932,0.012182311,0.149566342
450,0.025,0.5,0.033,1.75,0.012504943,0.850865629,0.012051752,0.150374425
500,0.025,0.5,0.033,1.75,0.012533847,0.846992028,0.012416016,0.15528359
550,0.025,0.5,0.033,1.75,0.012532233,0.857550417,0.012379396,0.150833315
600,0.025,0.5,0.033,1.75,0.012461339,0.851980661,0.012052568,0.15098091
650,0.025,0.5,0.033,1.75,0.01261667,0.849048972,0.012201509,0.149746659
700,0.025,0.5,0.033,1.75,0.012419115,0.855074076,0.012858521,0.152221479
750,0.025,0.5,0.033,1.75,0.012239919,0.855224967,0.012368157,0.150764726
800,0.025,0.5,0.033,1.75,0.012304215,0.851904076,0.012362843,0.1527019
850,0.025,0.5,0.033,1.75,0.012679054,0.851092174,0.012803387,0.150063218
900,0.025,0.5,0.033,1.75,0.012428856,0.850492838,0.01313969,0.150588566
950,0.025,0.5,0.033,1.75,0.012369685,0.850187227,0.012667488,0.14795324
1000,0.025,0.5,0.033,1.75,0.012383227,0.850977784,0.012365997,0.151912807
1050,0.025,0.5,0.033,1.75,0.012393522,0.851801928,0.0126237,0.153878431
1100,0.025,0.5,0.033,1.75,0.012422918,0.851713522,0.012664288,0.148715948
1150,0.025,0.5,0.033,1.75,0.012421959,0.850981799,0.012441843,0.153213142
1200,0.025,0.5,0.033,1.75,0.012452946,0.854109849,0.013048871,0.147722829
1250,0.025,0.5,0.033,1.75,0.012643197,0.850081909,0.013310955,0.150325904
1300,0.025,0.5,0.033,1.75,0.012485018,0.851798121,0.012481623,0.153453044
1350,0.025,0.5,0.033,1.75,0.012619545,0.851348598,0.012484941,0.151695409
1400,0.025,0.5,0.033,1.75,0.012562729,0.85135195,0.012158791,0.150103455
1450,0.025,0.5,0.033,1.75,0.012514278,0.850263798,0.012669747,0.150182164
1500,0.025,0.5,0.033,1.75,0.012411377,0.85647375,0.012208175,0.147718618
1550,0.025,0.5,0.033,1.75,0.012425509,0.849702393,0.012559295,0.147531153
1600,0.025,0.5,0.033,1.75,0.012450576,0.854923779,0.012477816,0.150662321
1650,0.025,0.5,0.033,1.75,0.012336221,0.852151693,0.012615821,0.150927964
1700,0.025,0.5,0.033,1.75,0.012716311,0.851186998,0.012321973,0.149362769
1750,0.025,0.5,0.033,1.75,0.012587101,0.852010258,0.012807226,0.151267003
1800,0.025,0.5,0.033,1.75,0.012401169,0.847415469,0.013007232,0.151268356
1850,0.025,0.5,0.033,1.75,0.012367736,0.848098176,0.012833761,0.14967216
1900,0.025,0.5,0.033,1.75,0.012459894,0.853517634,0.012707409,0.149159167
1950,0.025,0.5,0.033,1.75,0.012560988,0.853576181,0.012269228,0.150863002
2000,0.025,0.5,0.033,1.75,0.012446716,0.852209681,0.012424759,0.148787035
2050,0.025,0.5,0.033,1.75,0.012333126,0.852022686,0.012973128,0.15124775
2100,0.025,0.5,0.033,1.75,0.01237495,0.850306912,0.01288408,0.151751635
2150,0.025,0.5,0.033,1.75,0.012473676,0.854444933,0.013184903,0.151034715
2200,0.025,0.5,0.033,1.75,0.012606551,0.85107385,0.012697706,0.153312147
2250,0.025,0.5,0.033,1.75,0.012471286,0.844102127,0.013100854,0.152183276
2300,0.025,0.5,0.033,1.75,0.012579727,0.848917941,0.012836064,0.14987027
2350,0.025,0.5,0.033,1.75,0.012418501,0.850570066,0.012735365,0.151986519
2400,0.025,0.5,0.033,1.75,0.012473855,0.855041835,0.012543816,0.152833142
2450,0.025,0.5,0.033,1.75,0.012492348,0.852761701,0.012088804,0.151776583
2500,0.025,0.5,0.033,1.75,0.012293886,0.853237363,0.012474787,0.150214434
2550,0.025,0.5,0.033,1.75,0.012223366,0.848188921,0.012942067,0.149484472
2600,0.025,0.5,0.033,1.75,0.012521409,0.850279861,0.012770199,0.150163014
2650,0.025,0.5,0.033,1.75,0.012459705,0.845559747,0.012124064,0.150315174
2700,0.025,0.5,0.033,1.75,0.012607022,0.848874741,0.01251602,0.152247367
2750,0.025,0.5,0.033,1.75,0.012469625,0.851996924,0.012659931,0.150731853
2800,0.025,0.5,0.033,1.75,0.012432533,0.847237515,0.012259743,0.148332154
2850,0.025,0.5,0.033,1.75,0.01241711,0.847233013,0.012556854,0.15170382
2900,0.025,0.5,0.033,1.75,0.012549546,0.850469095,0.013028292,0.151735581
2950,0.025,0.5,0.033,1.75,0.012532785,0.852000011,0.012816812,0.150934808
3000,0.025,0.5,0.033,1.75,0.012572772,0.851286165,0.012675318,0.147930332
3050,0.025,0.5,0.033,1.75,0.012695275,0.851535955,0.012616076,0.149587668
3100,0.025,0.5,0.033,1.75,0.012544861,0.849039924,0.012724359,0.148692673
3150,0.025,0.5,0.033,1.75,0.012285811,0.852571117,0.012375771,0.149173792
3200,0.025,0.5,0.033,1.75,0.012491729,0.853492682,0.012305371,0.150929423
3250,0.025,0.5,0.033,1.75,0.012644222,0.852593132,0.012078051,0.14953631
3300,0.025,0.5,0.033,1.75,0.012365585,0.84846015,0.01219022,0.150634869
3350,0.025,0.5,0.033,1.75,0.012474101,0.848374818,0.012481627,0.149965761
3400,0.025,0.5,0.033,1.75,0.012309597,0.846342434,0.012072338,0.149556738
3450,0.025,0.5,0.033,1.75,0.0125187,0.849078828,0.012581199,0.152274394
3500,0.025,0.5,0.033,1.75,0.012423027,0.848854751,0.012516732,0.153019863
3550,0.025,0.5,0.033,1.75,0.012303083,0.851408604,0.012155394,0.15098229
3600,0.025,0.5,0.033,1.75,0.012539297,0.851306012,0.012393828,0.148486584
3650,0.025,0.5,0.033,1.75,0.012714454,0.850725355,0.01248619,0.149191367
3700,0.025,0.5,0.033,1.75,0.012548694,0.849021934,0.012494588,0.151975831
3750,0.025,0.5,0.033,1.75,0.012457266,0.849165128,0.012959706,0.15468519
3800,0.025,0.5,0.033,1.75,0.01282185,0.852043229,0.012773167,0.149651582
3850,0.025,0.5,0.033,1.75,0.012402141,0.84877609,0.012580153,0.149832376
3900,0.025,0.5,0.033,1.75,0.012600997,0.850302025,0.012536871,0.15101985
3950,0.025,0.5,0.033,1.75,0.012562257,0.850037352,0.012217575,0.151908191
4000,0.025,0.5,0.033,1.75,0.012561315,0.850571547,0.012291616,0.150857807
4050,0.025,0.5,0.033,1.75,0.012485554,0.856716492,0.012493308,0.150453186
4100,0.025,0.5,0.033,1.75,0.012325518,0.853538782,0.012662993,0.152472008
4150,0.025,0.5,0.033,1.75,0.012552252,0.84910804,0.012734117,0.149213336
4200,0.025,0.5,0.033,1.75,0.012502485,0.848962994,0.012707593,0.151619428
4250,0.025,0.5,0.033,1.75,0.01231984,0.852299326,0.012840055,0.147845285
4300,0.025,0.5,0.033,1.75,0.012790981,0.853962419,0.012626836,0.15116455
4350,0.025,0.5,0.033,1.75,0.012653645,0.851328792,0.012493751,0.15256182
4400,0.025,0.5,0.033,1.75,0.012483181,0.855466712,0.012826456,0.15013279
4450,0.025,0.5,0.033,1.75,0.012351196,0.849309344,0.012445986,0.154683947
4500,0.025,0.5,0.033,1.75,0.012409711,0.851701358,0.012859752,0.150996728
4550,0.025,0.5,0.033,1.75,0.01244476,0.848932961,0.012418918,0.151768041
4600,0.025,0.5,0.033,1.75,0.012477962,0.854122812,0.01276985,0.153170379
4650,0.025,0.5,0.033,1.75,0.012383409,0.851531242,0.01276222,0.149831983
4700,0.025,0.5,0.033,1.75,0.012379969,0.848762171,0.012413329,0.151980132
4750,0.025,0.5,0.033,1.75,0.012422391,0.853312523,0.012911137,0.14907053
4800,0.025,0.5,0.033,1.75,0.01237895,0.850203212,0.012505865,0.152646829
4850,0.025,0.5,0.033,1.75,0.012609127,0.850522901,0.012688638,0.150817
4900,0.025,0.5,0.033,1.75,0.012377734,0.848234796,0.012657196,0.151659559
4950,0.025,0.5,0.033,1.75,0.012549233,0.851324395,0.012457763,0.149461926
5000,0.025,0.5,0.033,1.75,0.012719827,0.854252539,0.012327554,0.152195208
5050,0.025,0.5,0.033,1.75,0.01237362,0.85058784,0.012319255,0.149987514
5100,0.025,0.5,0.033,1.75,0.012535403,0.852121141,0.012301942,0.150613452
5150,0.025,0.5,0.033,1.75,0.012410499,0.847576081,0.012140648,0.148397369
5200,0.075,0.5,0.033,1.75,0.012452342,0.851804894,0.012444885,0.149925778
5250,0.075,0.5,0.033,1.75,0.011450945,0.852318452,0.062917293,0.17066329
5300,0.075,0.5,0.033,1.75,0.011751883,0.852852833,0.063924271,0.255670727
5350,0.075,0.5,0.033,1.75,0.01214115,0.850394189,0.058432519,0.322156331
5400,0.075,0.5,0.033,1.75,0.011871123,0.853919623,0.062779259,0.361855079
5450,0.075,0.5,0.033,1.75,0.011879884,0.855353688,0.063570082,0.394171911
5500,0.075,0.5,0.033,1.75,0.011859731,0.850114648,0.062555078,0.406517904
5550,0.075,0.5,0.033,1.75,0.0117511,0.848023185,0.06276934,0.413877601
5600,0.075,0.5,0.033,1.75,0.011845236,0.848476186,0.062847257,0.427927236
5650,0.075,0.5,0.033,1.75,0.01196774,0.848544238,0.063192582,0.428693011
5700,0.075,0.5,0.033,1.75,0.012080214,0.854757882,0.06231552,0.429479548
5750,0.075,0.5,0.033,1.75,0.011860531,0.849793905,0.0616916,0.442128747
5800,0.075,0.5,0.033,1.75,0.011596382,0.849903417,0.060092099,0.431443467
5850,0.075,0.5,0.033,1.75,0.012003854,0.846181443,0.061894049,0.432726708
5900,0.075,0.5,0.033,1.75,0.011839037,0.850633349,0.06123383,0.427727569
5950,0.075,0.5,0.033,1.75,0.011996106,0.853827508,0.065289097,0.433402767
6000,0.075,0.5,0.033,1.75,0.011954228,0.851438235,0.061906707,0.432854136
6050,0.075,0.5,0.033,1.75,0.011838297,0.85252958,0.064750582,0.436125463
6100,0.075,0.5,0.033,1.75,0.01176518,0.848172654,0.064215726,0.429620199
6150,0.075,0.5,0.033,1.75,0.011999298,0.851936194,0.063599021,0.430107902
6200,0.075,0.5,0.033,1.75,0.011766714,0.84803899,0.065981115,0.42898368
6250,0.075,0.5,0.033,1.75,0.011785762,0.857328144,0.06091974,0.434518128
6300,0.075,0.5,0.033,1.75,0.011958429,0.854813075,0.061684961,0.435156466
6350,0.075,0.5,0.033,1.75,0.011893936,0.852781914,0.066612601,0.42910395
6400,0.075,0.5,0.033,1.75,0.011685038,0.850935293,0.064601023,0.433881031
6450,0.075,0.5,0.033,1.75,0.01183377,0.851583361,0.063339008,0.435072686
6500,0.075,0.5,0.033,1.75,0.011838139,0.853289773,0.062294076,0.433863626
6550,0.075,0.5,0.033,1.75,0.011838495,0.852281284,0.063648184,0.440620142
6600,0.075,0.5,0.033,1.75,0.011891636,0.850286604,0.063012838,0.430853154
6650,0.075,0.5,0.033,1.75,0.011704798,0.852803172,0.06363656,0.43289374
6700,0.075,0.5,0.033,1.75,0.011807566,0.850322118,0.064494297,0.430104629
6750,0.075,0.5,0.033,1.75,0.011705143,0.85200418,0.065328259,0.429874865
6800,0.075,0.5,0.033,1.75,0.011933575,0.847897787,0.064101849,0.436957969
6850,0.075,0.5,0.033,1.75,0.011979432,0.85028609,0.062198429,0.438666221
6900,0.075,0.5,0.033,1.75,0.011831901,0.849084171,0.064077788,0.43904965
6950,0.075,0.5,0.033,1.75,0.01189211,0.850232173,0.064579312,0.433897684
7000,0.075,0.5,0.033,1.75,0.011925926,0.851510488,0.062602981,0.440715162
7050,0.075,0.5,0.033,1.75,0.011903591,0.851185025,0.062869436,0.438045108
7100,0.075,0.5,0.033,1.75,0.011914792,0.855964128,0.063017081,0.428780617
7150,0.075,0.5,0.033,1.75,0.011830611,0.855415949,0.062920509,0.43834644
7200,0.075,0.5,0.033,1.75,0.011896782,0.851221297,0.061222796,0.433119958
7250,0.075,0.5,0.033,1.75,0.011717284,0.856135251,0.061726942,0.434166371
7300,0.075,0.5,0.033,1.75,0.011904904,0.854396675,0.062563819,0.440258072
7350,0.075,0.5,0.033,1.75,0.011982154,0.849175313,0.061913243,0.428849335
7400,0.075,0.5,0.033,1.75,0.011832899,0.852293932,0.06321778,0.435372911
7450,0.075,0.5,0.033,1.75,0.011852711,0.856033529,0.062798299,0.437198652
7500,0.075,0.5,0.033,1.75,0.012058207,0.850734458,0.06295648,0.428322028
7550,0.075,0.5,0.033,1.75,0.011830617,0.851183043,0.062532381,0.427412808
7600,0.075,0.5,0.033,1.75,0.011870765,0.850561565,0.064553326,0.426392368
7650,0.075,0.5,0.033,1.75,0.01193179,0.852830145,0.061698318,0.443740596
7700,0.075,0.5,0.033,1.75,0.011759319,0.854002549,0.063912312,0.431574576
7750,0.075,0.5,0.033,1.75,0.011881611,0.853441785,0.062502126,0.432181732
7800,0.075,0.5,0.033,1.75,0.011973597,0.853239255,0.062017534,0.428984359
7850,0.075,0.5,0.033,1.75,0.011896864,0.852523927,0.063593497,0.444956045
7900,0.075,0.5,0.033,1.75,0.011873876,0.850744215,0.061014157,0.42784401
7950,0.075,0.5,0.033,1.75,0.011680496,0.854081918,0.064986959,0.43435122
8000,0.075,0.5,0.033,1.75,0.011732536,0.849674735,0.062524986,0.442112551
8050,0.075,0.5,0.033,1.75,0.011634798,0.854028549,0.063181297,0.428991214
8100,0.075,0.5,0.033,1.75,0.011745974,0.851291486,0.063590294,0.429526414
8150,0.075,0.5,0.033,1.75,0.011886206,0.851820305,0.064057037,0.435744123
8200,0.075,0.5,0.033,1.75,0.011844667,0.854224369,0.061166773,0.431554932
8250,0.075,0.5,0.033,1.75,0.01174882,0.858168143,0.064200926,0.43950202
8300,0.075,0.5,0.033,1.75,0.012108077,0.854863252,0.06316211,0.435788834
8350,0.075,0.5,0.033,1.75,0.011789309,0.854237395,0.062704901,0.431069014
8400,0.075,0.5,0.033,1.75,0.011859237,0.853255489,0.061867219,0.435742996
8450,0.075,0.5,0.033,1.75,0.011852113,0.85267432,0.062290016,0.435067863
8500,0.075,0.5,0.033,1.75,0.011870496,0.851384685,0.063967408,0.434030486
8550,0.075,0.5,0.033,1.75,0.011944223,0.847878622,0.063899601,0.43113609
8600,0.075,0.5,0.033,1.75,0.011611005,0.852882599,0.062933308,0.438567171
8650,0.075,0.5,0.033,1.75,0.011688693,0.848724318,0.061248701,0.444176282
8700,0.075,0.5,0.033,1.75,0.011672445,0.855853721,0.063968762,0.432029546
8750,0.075,0.5,0.033,1.75,0.011892833,0.850668418,0.063033764,0.436996139
8800,0.075,0.5,0.033,1.75,0.01185028,0.854074751,0.063414551,0.437493423
8850,0.075,0.5,0.033,1.75,0.011849865,0.85767352,0.06342586,0.433057504
8900,0.075,0.5,0.033,1.75,0.011858579,0.852128323,0.060771533,0.439708205
8950,0.075,0.5,0.033,1.75,0.011970962,0.850440909,0.063981583,0.42890158
9000,0.075,0.5,0.033,1.75,0.01181186,0.852799648,0.063193762,0.434037418
9050,0.075,0.5,0.033,1.75,0.011678427,0.852199178,0.062656436,0.438254559
9100,0.075,0.5,0.033,1.75,0.011739979,0.853459309,0.061424925,0.42704971
9150,0.075,0.5,0.033,1.75,0.011729954,0.855846652,0.060838673,0.42758497
9200,0.075,0.5,0.033,1.75,0.011709242,0.852369874,0.061897093,0.437334127
9250,0.075,0.5,0.033,1.75,0.011859784,0.854020084,0.06262249,0.429884456
9300,0.075,0.5,0.033,1.75,0.011685636,0.855516238,0.062921626,0.431688862
9350,0.075,0.5,0.033,1.75,0.011822652,0.851304581,0.062912761,0.431597887
9400,0.075,0.5,0.033,1.75,0.011995403,0.85164533,0.062295062,0.435799243
9450,0.075,0.5,0.033,1.75,0.011719091,0.854906889,0.064275009,0.430181507
9500,0.075,0.5,0.033,1.75,0.011810913,0.856129484,0.061405522,0.429345411
9550,0.075,0.5,0.033,1.75,0.011745904,0.853353961,0.063078271,0.429198734
9600,0.075,0.5,0.033,1.75,0.011730151,0.854695371,0.062131184,0.433948743
9650,0.075,0.5,0.033,1.75,0.012001962,0.853234588,0.061164054,0.423685966
9700,0.075,0.5,0.033,1.75,0.011780512,0.848837623,0.064137085,0.431041982
9750,0.075,0.5,0.033,1.75,0.011720557,0.853839188,0.060334376,0.430677397
9800,0.075,0.5,0.033,1.75,0.011727986,0.854963872,0.062446583,0.435992268
9850,0.075,0.5,0.033,1.75,0.011769611,0.851566521,0.065851423,0.430672178
9900,0.075,0.5,0.033,1.75,0.011871231,0.851489268,0.064751683,0.439773342
9950,0.075,0.5,0.033,1.75,0.011758959,0.853389116,0.063441062,0.441396298
10000,0.075,0.5,0.033,1.75,0.011969223,0.853539791,0.06297526,0.432520142
10050,0.075,0.5,0.033,1.75,0.011823264,0.856046804,0.061296267,0.429702305
0,0.025,0.5,0.033,1.75,0.012516594,0.850818108,0.01181615,0.148973225
50,0.025,0.5,0.033,1.75,0.01274315,0.851284238,0.012207612,0.150771097
100,0.025,0.5,0.033,1.75,0.012381122,0.849905227,0.012168158,0.148152208
150,0.025,0.5,0.033,1.75,0.012620245,0.853033846,0.01276576,0.149025489
200,0.025,0.5,0.033,1.75,0.012498703,0.854668312,0.012239723,0.15044922
250,0.025,0.5,0.033,1.75,0.012433521,0.853338049,0.012805532,0.154111537
300,0.025,0.5,0.033,1.75,0.012374162,0.850372387,0.012481486,0.154175789
350,0.025,0.5,0.033,1.75,0.012492188,0.850979403,0.012356005,0.153893626
400,0.025,0.5,0.033,1.75,0.012541209,0.850371932,0.012182311,0.149566342
450,0.025,0.5,0.033,1.75,0.012504943,0.850865629,0.012051752,0.150374425
500,0.025,0.5,0.033,1.75,0.012533847,0.846992028,0.012416016,0.15528359
550,0.025,0.5,0.033,1.75,0.012532233,0.857550417,0.012379396,0.150833315
600,0.025,0.5,0.033,1.75,0.012461339,0.851980661,0.012052568,0.15098091
650,0.025,0.5,0.033,1.75,0.01261667,0.849048972,0.012201509,0.149746659
700,0.025,0.5,0.033,1.75,0.012419115,0.855074076,0.012858521,0.152221479
750,0.025,0.5,0.033,1.75,0.012239919,0.855224967,0.012368157,0.150764726
800,0.025,0.5,0.033,1.75,0.012304215,0.851904076,0.012362843,0.1527019
850,0.025,0.5,0.033,1.75,0.012679054,0.851092174,0.012803387,0.150063218
900,0.025,0.5,0.033,1.75,0.012428856,0.850492838,0.01313969,0.150588566
950,0.025,0.5,0.033,1.75,0.012369685,0.850187227,0.012667488,0.14795324
1000,0.025,0.5,0.033,1.75,0.012383227,0.850977784,0.012365997,0.151912807
1050,0.025,0.5,0.033,1.75,0.012393522,0.851801928,0.0126237,0.153878431
1100,0.025,0.5,0.033,1.75,0.012422918,0.851713522,0.012664288,0.148715948
1150,0.025,0.5,0.033,1.75,0.012421959,0.850981799,0.012441843,0.153213142
1200,0.025,0.5,0.033,1.75,0.012452946,0.854109849,0.013048871,0.147722829
1250,0.025,0.5,0.033,1.75,0.012643197,0.850081909,0.013310955,0.150325904
1300,0.025,0.5,0.033,1.75,0.012485018,0.851798121,0.012481623,0.153453044
1350,0.025,0.5,0.033,1.75,0.012619545,0.851348598,0.012484941,0.151695409
1400,0.025,0.5,0.033,1.75,0.012562729,0.85135195,0.012158791,0.150103455
1450,0.025,0.5,0.033,1.75,0.012514278,0.850263798,0.012669747,0.150182164
1500,0.025,0.5,0.033,1.75,0.012411377,0.85647375,0.012208175,0.147718618
1550,0.025,0.5,0.033,1.75,0.012425509,0.849702393,0.012559295,0.147531153
1600,0.025,0.5,0.033,1.75,0.012450576,0.854923779,0.012477816,0.150662321
1650,0.025,0.5,0.033,1.75,0.012336221,0.852151693,0.012615821,0.150927964
1700,0.025,0.5,0.033,1.75,0.012716311,0.851186998,0.012321973,0.149362769
1750,0.025,0.5,0.033,1.75,0.012587101,0.852010258,0.012807226,0.151267003
1800,0.025,0.5,0.033,1.75,0.012401169,0.847415469,0.013007232,0.151268356
1850,0.025,0.5,0.033,1.75,0.012367736,0.848098176,0.012833761,0.14967216
1900,0.025,0.5,0.033,1.75,0.012459894,0.853517634,0.012707409,0.149159167
1950,0.025,0.5,0.033,1.75,0.012560988,0.853576181,0.012269228,0.150863002
2000,0.025,0.5,0.033,1.75,0.012446716,0.852209681,0.012424759,0.148787035
2050,0.025,0.5,0.033,1.75,0.012333126,0.852022686,0.012973128,0.15124775
2100,0.025,0.5,0.033,1.75,0.01237495,0.850306912,0.01288408,0.151751635
2150,0.025,0.5,0.033,1.75,0.012473676,0.854444933,0.013184903,0.151034715
2200,0.025,0.5,0.033,1.75,0.012606551,0.85107385,0.012697706,0.153312147
2250,0.025,0.5,0.033,1.75,0.012471286,0.844102127,0.013100854,0.152183276
2300,0.025,0.5,0.033,1.75,0.012579727,0.848917941,0.012836064,0.14987027
2350,0.025,0.5,0.033,1.75,0.012418501,0.850570066,0.012735365,0.151986519
2400,0.025,0.5,0.033,1.75,0.012473855,0.855041835,0.012543816,0.152833142
2450,0.025,0.5,0.033,1.75,0.012492348,0.852761701,0.012088804,0.151776583
2500,0.025,0.5,0.033,1.75,0.012293886,0.853237363,0.012474787,0.150214434
2550,0.025,0.5,0.033,1.75,0.012223366,0.848188921,0.012942067,0.149484472
2600,0.025,0.5,0.033,1.75,0.012521409,0.850279861,0.012770199,0.150163014
2650,0.025,0.5,0.033,1.75,0.012459705,0.845559747,0.012124064,0.150315174
2700,0.025,0.5,0.033,1.75,0.012607022,0.848874741,0.01251602,0.152247367
2750,0.025,0.5,0.033,1.75,0.012469625,0.851996924,0.012659931,0.150731853
2800,0.025,0.5,0.033,1.75,0.012432533,0.847237515,0.012259743,0.148332154
2850,0.025,0.5,0.033,1.75,0.01241711,0.847233013,0.012556854,0.15170382
2900,0.025,0.5,0.033,1.75,0.012549546,0.850469095,0.013028292,0.151735581
2950,0.025,0.5,0.033,1.75,0.012532785,0.852000011,0.012816812,0.150934808
3000,0.025,0.5,0.033,1.75,0.012572772,0.851286165,0.012675318,0.147930332
3050,0.025,0.5,0.033,1.75,0.012695275,0.851535955,0.012616076,0.149587668
3100,0.025,0.5,0.033,1.75,0.012544861,0.849039924,0.012724359,0.148692673
3150,0.025,0.5,0.033,1.75,0.012285811,0.852571117,0.012375771,0.149173792
3200,0.025,0.5,0.033,1.75,0.012491729,0.853492682,0.012305371,0.150929423
3250,0.025,0.5,0.033,1.75,0.012644222,0.852593132,0.012078051,0.14953631
3300,0.025,0.5,0.033,1.75,0.012365585,0.84846015,0.01219022,0.150634869
3350,0.025,0.5,0.033,1.75,0.012474101,0.848374818,0.012481627,0.149965761
3400,0.025,0.5,0.033,1.75,0.012309597,0.846342434,0.012072338,0.149556738
3450,0.025,0.5,0.033,1.75,0.0125187,0.849078828,0.012581199,0.152274394
3500,0.025,0.5,0.033,1.75,0.012423027,0.848854751,0.012516732,0.153019863
3550,0.025,0.5,0.033,1.75,0.012303083,0.851408604,0.012155394,0.15098229
3600,0.025,0.5,0.033,1.75,0.012539297,0.851306012,0.012393828,0.148486584
3650,0.025,0.5,0.033,1.75,0.012714454,0.850725355,0.01248619,0.149191367
3700,0.025,0.5,0.033,1.75,0.012548694,0.849021934,0.012494588,0.151975831
3750,0.025,0.5,0.033,1.75,0.012457266,0.849165128,0.012959706,0.15468519
3800,0.025,0.5,0.033,1.75,0.01282185,0.852043229,0.012773167,0.149651582
3850,0.025,0.5,0.033,1.75,0.012402141,0.84877609,0.012580153,0.149832376
3900,0.025,0.5,0.033,1.75,0.012600997,0.850302025,0.012536871,0.15101985
3950,0.025,0.5,0.033,1.75,0.012562257,0.850037352,0.012217575,0.151908191
4000,0.025,0.5,0.033,1.75,0.012561315,0.850571547,0.012291616,0.150857807
4050,0.025,0.5,0.033,1.75,0.012485554,0.856716492,0.012493308,0.150453186
4100,0.025,0.5,0.033,1.75,0.012325518,0.853538782,0.012662993,0.152472008
4150,0.025,0.5,0.033,1.75,0.012552252,0.84910804,0.012734117,0.149213336
4200,0.025,0.5,0.033,1.75,0.012502485,0.848962994,0.012707593,0.151619428
